./main <proj1_instances/weighted_chimera_297.txt
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7608 011011111111101010100101110100110011111011011110111011111100111110010110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
7320 011011111111101010100101110100110011111011111110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
7164 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
6308 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.233 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7964 011011111111101010100101111100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110011101011100001111111101
7820 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
7820 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
6308 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.242 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7964 011011111111101010100101110100110011111011011110111011111100111110010110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
7820 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
7664 011011111111101010100101110100110011110011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
6308 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.25 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7908 011011111111101010100101110100110011110011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7664 011011111111101010100101110100110011110011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
7564 011011111111101010100101110100110011111011011110111011111100111110011110011101000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110101011011111111111010111111100111101111111110110011111101101111111110111101111100001111111101
6308 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.259 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7920 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
7720 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111110010111111100111101111111110110011111101101111111110111101111100001111111101
7664 011011111111101010100101110100110011110011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011000001111111101
6308 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.267 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7964 011011111111101010100101111100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110011101011100001111111101
7920 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
7408 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6552 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101011100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.275 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7920 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
7408 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
7408 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6552 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101011100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.284 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7720 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110100011111101101111111110111101011100001111111101
7164 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111111011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6552 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101011100001111111101
6452 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.292 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7364 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011001111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011001111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6996 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101011100001111111101
6552 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101011100001111111101
6452 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
8 179.297 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6752 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
6552 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011110111111010111111100111101111111110110011111101101111111110111101011100001111111101
6452 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
5996 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011011010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8 179.304 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7852 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7408 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
6596 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
5996 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011011010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8 179.311 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
7676 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111111011110111111010111111100111101111111110110011111101101111111110111101111100001111111101
7296 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
6964 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101101101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
5996 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011011010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8 179.315 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6720 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101101101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
6596 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
6152 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
5996 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011011010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
5796 011011111111101010100101111100110011111011011110111011111100111110010110010111000100111111111011011111010100011000011101011111111100010111110011110011000111111011111001000110111101001101110011011010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8 179.321 -fit: 8664
8664 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8464 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111111
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111000100111111111011011111010100011100011101011111111100010111110011111011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110111110011111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
8420 011011111111101010100101110100110011111011011110111011111100111110011110011111001100111111111011011111010100011100011101011111111100010111110011110011000111111011111001001110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111101
6596 011011111111101010100101110100110011111011011110111011111100111110010110010111000100111111111011011111010100011100011101011111111100010111110011110011000111111011111001000110111101001101110011111010100110111011011111111111010111111100111101111111110110011111101101111111110111101011100001111111011
